ID,Segment,Country, Product ,Units Sold, Manufacturing Price , Sale Price , Gross Sales , Profit ,Date
entry-1,Government,Canada, Carretera ,1618.5,3.00,20.00," $32,370.00 "," $16,185.00 ",2014-01-01
entry-2,Government,Germany, Carretera ,1321,3.00,20.00," $26,420.00 "," $13,210.00 ",2014-01-01
entry-3,Midmarket,France, Carretera ,2178,3.00,15.00," $32,670.00 "," $10,890.00 ",2014-06-01
entry-4,Midmarket,Germany, Carretera ,888,3.00,15.00," $13,320.00 "," $4,440.00 ",2014-06-01
entry-5,Midmarket,Mexico, Carretera ,2470,3.00,15.00," $37,050.00 "," $12,350.00 ",2014-06-01
entry-6,Government,Germany, Carretera ,1513,3.00,350.00," $5,29,550.00 "," $1,36,170.00 ",2014-12-01
entry-7,Midmarket,Germany, Montana ,921,5.00,15.00," $13,815.00 "," $4,605.00 ",2014-03-01
entry-8,Channel Partners,Canada, Montana ,2518,5.00,12.00," $30,216.00 "," $22,662.00 ",2014-06-01
entry-9,Government,France, Montana ,1899,5.00,20.00," $37,980.00 "," $18,990.00 ",2014-06-01
entry-10,Channel Partners,Germany, Montana ,1545,5.00,12.00," $18,540.00 "," $13,905.00 ",2014-06-01
entry-11,Midmarket,Mexico, Montana ,2470,5.00,15.00," $37,050.00 "," $12,350.00 ",2014-06-01
entry-12,Enterprise,Canada, Montana ,2665.5,5.00,125.00," $3,33,187.50 "," $13,327.50 ",2014-07-01
entry-13,Small Business,Mexico, Montana ,958,5.00,300.00," $2,87,400.00 "," $47,900.00 ",2014-08-01
entry-14,Government,Germany, Montana ,2146,5.00,7.00," $15,022.00 "," $4,292.00 ",2014-09-01
entry-15,Enterprise,Canada, Montana ,345,5.00,125.00," $43,125.00 "," $1,725.00 ",2013-10-01
entry-16,Midmarket,United States of America, Montana ,615,5.00,15.00," $9,225.00 "," $3,075.00 ",2014-12-01
entry-17,Government,Canada, Paseo ,292,10.00,20.00," $5,840.00 "," $2,920.00 ",2014-02-01
entry-18,Midmarket,Mexico, Paseo ,974,10.00,15.00," $14,610.00 "," $4,870.00 ",2014-02-01
entry-19,Channel Partners,Canada, Paseo ,2518,10.00,12.00," $30,216.00 "," $22,662.00 ",2014-06-01
entry-20,Government,Germany, Paseo ,1006,10.00,350.00," $3,52,100.00 "," $90,540.00 ",2014-06-01
entry-21,Channel Partners,Germany, Paseo ,367,10.00,12.00," $4,404.00 "," $3,303.00 ",2014-07-01
entry-22,Government,Mexico, Paseo ,883,10.00,7.00," $6,181.00 "," $1,766.00 ",2014-08-01
entry-23,Midmarket,France, Paseo ,549,10.00,15.00," $8,235.00 "," $2,745.00 ",2013-09-01
entry-24,Small Business,Mexico, Paseo ,788,10.00,300.00," $2,36,400.00 "," $39,400.00 ",2013-09-01
entry-25,Midmarket,Mexico, Paseo ,2472,10.00,15.00," $37,080.00 "," $12,360.00 ",2014-09-01
entry-26,Government,United States of America, Paseo ,1143,10.00,7.00," $8,001.00 "," $2,286.00 ",2014-10-01
entry-27,Government,Canada, Paseo ,1725,10.00,350.00," $6,03,750.00 "," $1,55,250.00 ",2013-11-01
